pre_left_L,pre_left_a,pre_left_b,pre_right_L,pre_right_a,pre_right_b,post_left_0_L,post_left_0_a,post_left_0_b,post_left_1_L,post_left_1_a,post_left_1_b,post_right_0_L,post_right_0_a,post_right_0_b,post_right_1_L,post_right_1_a,post_right_1_b
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,0,0,0
2,0,0,0,0,0,7,0,0,5,0,0,2,0,0,1,0,0
3,0,0,0,0,0,16,0,0,2,0,0,1,0,0,0,0,0
10,0,0,0,0,0,26,0,0,8,0,0,0,0,0,2,0,0
11,0,0,0,0,0,22,0,0,3,0,0,2,0,0,1,0,0
32,0,0,0,0,0,18,0,0,8,0,0,1,0,0,8,0,0
29,0,0,0,0,0,21,0,0,6,0,0,4,0,0,6,0,0
32,0,0,3,0,0,37,0,0,6,0,0,2,0,0,8,0,0
37,0,0,3,0,0,41,0,0,18,0,0,4,0,0,20,0,0
31,0,0,3,0,0,58,0,0,8,0,0,3,0,0,9,0,0
38,0,0,4,0,0,57,0,0,12,0,0,5,0,0,7,0,0
30,0,0,8,0,0,49,0,0,12,0,0,1,0,0,24,0,0
27,0,0,16,0,0,62,0,0,19,0,0,6,0,0,11,0,0
49,0,0,12,0,0,39,0,0,22,0,0,2,0,0,21,0,0
11,0,0,25,0,0,77,0,0,19,0,0,2,0,0,27,0,0
37,0,0,49,0,0,45,0,0,12,0,0,0,0,0,30,0,0
39,0,0,50,0,0,34,0,0,18,0,0,3,0,0,22,0,0
24,0,0,57,0,0,38,0,0,21,0,0,5,0,0,27,0,0
25,0,0,43,0,0,38,0,0,18,0,0,3,0,0,12,0,0
27,0,0,49,0,0,20,0,0,29,0,0,6,0,0,34,0,0
32,0,0,43,0,0,23,0,0,20,0,0,10,0,0,34,0,0
20,0,0,51,0,0,31,0,0,26,0,0,16,0,0,22,0,0
17,0,0,43,0,0,42,0,0,34,0,0,20,0,0,39,0,0
48,0,0,45,0,0,40,0,0,44,0,0,12,0,0,16,0,0
34,0,0,34,0,0,30,0,0,36,0,0,14,0,0,21,0,0
21,0,0,42,0,0,25,0,0,16,0,0,10,0,0,40,0,0
39,0,0,46,0,0,21,0,0,22,0,0,18,0,0,32,0,0
30,0,0,40,0,0,14,0,0,34,0,0,14,0,0,21,0,0
27,0,0,43,0,0,11,0,0,35,0,0,23,0,0,25,0,0
29,0,0,58,0,0,17,0,0,39,0,0,20,0,0,25,0,0
23,0,0,29,0,0,19,0,0,26,0,0,15,0,0,30,0,0
31,0,0,51,0,0,18,0,0,35,0,0,13,0,0,35,0,0
44,0,0,47,0,0,19,0,0,35,0,0,14,0,0,49,0,0
27,0,0,36,0,0,21,0,0,30,0,0,16,0,0,30,0,0
49,0,0,47,0,0,14,0,0,29,0,0,15,0,0,36,0,0
43,0,0,50,0,0,19,0,0,26,0,0,14,0,0,56,0,0
37,0,0,42,0,0,15,0,0,39,0,0,15,0,0,57,0,0
30,0,0,22,0,0,10,0,0,44,0,0,17,0,0,37,0,0
25,0,0,41,0,0,18,0,0,38,0,0,28,0,0,38,0,0
45,0,0,51,0,0,22,0,0,27,0,0,26,0,0,50,0,0
48,0,0,34,0,0,23,0,0,25,0,0,21,0,0,63,0,0
27,0,0,51,0,0,26,0,0,31,0,0,32,0,0,47,0,0
40,0,0,43,0,0,16,0,0,42,0,0,39,0,0,52,0,0
43,0,0,54,0,0,18,0,0,32,0,0,45,0,0,62,0,0
31,0,0,66,0,0,18,0,0,34,0,0,45,0,0,50,0,0
23,0,0,80,0,0,17,0,0,34,0,0,53,0,0,38,0,0
35,0,0,71,0,0,23,0,0,37,0,0,62,0,0,73,0,0
40,0,0,48,0,0,31,0,0,33,0,0,34,0,0,62,0,0
40,0,0,32,0,0,39,0,0,20,0,0,38,0,0,51,0,0
38,0,0,53,0,0,32,0,0,29,0,0,50,0,0,48,0,0
53,0,0,63,0,0,36,0,0,33,0,0,30,0,0,57,0,0
24,0,0,56,0,0,50,0,0,34,0,0,40,0,0,53,0,0
29,0,0,40,0,0,38,0,0,35,0,0,51,0,0,47,0,0
37,0,0,62,0,0,51,0,0,33,0,0,40,0,0,49,0,0
34,0,0,39,0,0,62,0,0,27,0,0,36,0,0,63,0,0
26,0,0,56,0,0,81,0,0,54,0,0,58,0,0,36,0,0
41,0,0,39,0,0,73,0,0,47,0,0,31,0,0,47,0,0
44,0,0,58,0,0,60,0,0,53,0,0,42,0,0,35,0,0
40,0,0,45,0,0,92,0,0,35,0,0,40,0,0,46,0,0
54,0,0,27,0,0,77,0,0,56,0,0,41,0,0,44,0,0
33,0,0,54,0,0,82,0,0,75,0,0,26,0,0,56,0,0
82,0,0,49,0,0,73,0,0,49,0,0,38,0,0,60,0,0
68,0,0,58,0,0,69,0,0,50,0,0,25,0,0,50,0,0
79,0,0,36,0,0,69,0,0,69,0,0,29,0,0,52,0,0
58,0,0,62,0,0,77,0,0,54,0,0,22,0,0,51,0,0
58,0,0,46,0,0,72,0,0,77,0,0,32,0,0,71,0,0
89,0,0,58,0,0,76,0,0,93,0,0,43,0,0,68,0,0
102,0,0,43,0,0,59,0,0,69,0,0,51,0,0,65,0,0
60,0,0,60,0,0,65,0,0,79,0,0,45,0,0,62,0,0
48,0,0,63,0,0,65,0,0,104,0,0,56,0,0,53,0,0
72,0,0,52,0,0,69,0,0,127,0,0,61,0,0,70,0,0
61,0,0,42,0,0,98,0,0,122,0,0,57,0,0,97,0,0
61,0,0,36,0,0,105,0,0,100,0,0,91,0,0,68,0,0
71,0,0,43,0,0,76,0,0,101,0,0,71,0,0,90,0,0
80,0,0,52,0,0,101,0,0,130,0,0,86,0,0,101,0,0
97,0,0,46,0,0,141,0,0,112,0,0,94,0,0,105,0,0
86,0,0,43,0,0,158,0,0,131,0,0,106,0,0,91,0,0
76,0,0,36,0,0,102,0,0,124,0,0,135,0,0,74,0,0
103,0,0,54,0,0,59,0,0,109,0,0,195,0,0,89,0,0
65,0,0,44,0,0,109,0,0,147,0,0,238,0,0,95,0,0
80,0,0,38,0,0,107,0,0,112,0,0,274,0,0,80,0,0
92,0,0,46,0,0,115,0,0,132,0,0,227,0,0,124,0,0
102,0,0,59,0,0,95,0,0,110,0,0,114,0,0,99,0,0
91,0,0,41,0,0,131,0,0,119,0,0,86,0,6,99,0,0
80,0,0,65,0,0,146,0,7,162,0,0,73,0,6,123,0,0
75,0,0,48,0,0,115,0,21,145,0,0,97,0,20,100,0,0
97,0,0,58,0,0,107,0,16,120,0,0,75,0,22,126,0,0
93,0,0,45,0,0,101,0,38,136,0,0,106,0,149,95,0,0
116,0,0,49,0,0,131,0,35,111,0,0,110,0,234,66,0,0
100,0,0,49,0,0,144,0,34,143,0,0,95,0,132,94,0,0
110,0,0,60,0,0,102,0,26,152,0,0,98,0,93,87,0,0
112,0,0,66,0,0,122,0,22,124,0,0,140,0,82,92,0,0
87,0,0,74,0,0,104,0,21,95,0,0,138,0,30,101,0,0
109,0,0,59,0,0,132,0,11,105,0,0,125,0,41,102,0,0
108,0,7,53,0,0,130,0,9,144,0,0,122,0,17,92,0,0
126,0,1,109,0,0,105,0,8,116,0,0,123,0,14,106,0,0
181,0,7,120,0,0,110,0,12,127,0,0,150,0,13,84,0,0
128,0,5,100,0,0,101,0,14,126,0,0,94,0,23,101,0,0
167,0,5,95,0,0,127,0,8,131,0,0,150,0,25,102,0,0
139,0,8,94,0,0,156,0,12,106,0,0,174,0,14,128,0,0
140,0,3,99,0,0,129,0,5,126,0,0,133,0,16,112,0,0
176,0,18,110,0,0,124,0,10,141,0,0,178,0,8,108,0,0
155,0,6,97,0,0,106,0,7,119,0,0,163,0,9,127,0,0
158,0,3,141,0,0,118,0,15,134,0,0,143,0,21,109,0,0
153,0,9,149,0,0,119,0,11,118,0,0,139,0,18,113,0,0
149,0,14,136,0,0,114,0,11,115,0,0,117,0,22,85,0,0
137,0,10,104,0,2,80,0,15,105,0,0,91,0,12,92,0,0
159,0,7,108,0,1,117,0,8,122,0,0,135,0,14,103,0,0
178,0,2,138,0,4,85,0,14,107,0,0,123,0,10,91,0,0
144,0,10,119,0,2,72,0,12,97,0,0,80,0,15,71,0,0
105,0,13,138,0,1,75,0,15,114,0,0,105,0,11,86,0,0
195,0,8,95,0,1,76,0,10,115,0,0,100,0,12,96,0,0
124,0,4,121,0,1,89,0,14,82,0,0,98,0,18,81,0,0
164,0,4,134,0,0,125,0,23,97,0,0,101,0,26,105,0,0
194,0,5,221,0,2,82,0,29,101,0,0,83,0,11,92,0,0
131,0,10,166,0,4,84,0,31,104,0,2,81,0,14,113,0,0
172,0,11,145,0,1,71,0,54,96,0,8,62,1,9,81,0,0
126,0,8,176,7,7,70,0,29,117,0,3,114,7,22,118,0,0
92,0,8,144,5,2,68,4,48,65,0,3,88,36,14,113,0,1
82,1,16,123,6,7,78,11,75,86,0,14,60,121,28,102,0,5
97,6,10,145,3,9,90,31,38,95,0,3,75,200,22,99,0,1
106,22,20,138,15,8,76,48,110,102,2,30,85,286,24,104,0,8
77,59,69,129,15,36,94,75,104,101,4,52,70,192,22,111,1,41
64,89,202,146,8,28,63,60,103,113,18,79,87,99,29,106,4,62
55,406,370,135,99,117,76,95,228,77,33,118,83,61,28,95,12,101
60,230,265,113,54,40,68,94,218,97,49,147,71,48,55,99,31,134
59,380,238,101,88,42,67,120,171,79,99,135,72,54,60,85,59,201
44,393,330,92,207,56,79,114,138,94,105,219,70,40,66,82,111,320
44,364,399,124,282,101,95,85,214,88,155,460,78,70,84,92,267,401
57,281,286,90,325,177,68,124,267,101,156,564,72,77,94,101,410,471
49,227,335,68,347,181,98,172,271,94,245,768,57,75,159,76,489,637
34,126,352,75,426,449,73,176,411,69,340,929,71,65,220,47,417,685
52,140,450,89,390,272,78,192,450,60,268,889,84,86,325,81,478,588
23,142,407,60,394,306,75,209,660,77,181,629,87,116,360,69,401,750
39,175,736,59,370,389,77,201,919,66,175,624,96,129,637,88,324,1206
44,124,1081,87,350,493,82,299,1057,65,266,577,103,197,838,88,231,666
41,194,1093,72,219,665,85,291,928,37,259,383,62,200,1006,75,248,696
30,189,732,64,184,680,69,307,744,66,453,374,55,251,942,72,269,473
31,299,597,72,185,528,76,339,810,42,552,301,55,350,1125,60,406,399
30,351,341,66,204,615,78,456,761,51,800,349,57,483,952,90,510,296
28,632,401,47,278,580,49,717,438,42,981,336,65,719,739,70,655,185
20,1054,592,78,416,791,57,883,327,39,1181,250,72,997,669,77,926,171
23,958,418,41,621,606,39,1050,190,28,953,213,80,1114,338,73,1084,189
21,1053,291,78,851,673,42,1074,50,39,692,261,88,1267,164,74,932,254
21,992,146,41,1062,722,31,901,16,23,569,183,53,838,110,70,791,160
30,653,19,23,1320,617,33,495,16,26,527,141,54,599,40,95,433,141
28,462,18,62,728,457,30,520,15,28,432,155,73,486,16,95,284,187
13,180,0,25,499,272,32,300,5,25,235,418,64,182,12,72,165,137
26,96,0,16,198,270,26,189,7,31,245,132,47,133,10,72,157,106
19,20,0,4,65,78,19,100,4,21,137,78,43,89,14,37,92,68
31,11,0,8,41,41,23,83,0,25,106,89,76,51,9,52,56,67
27,9,0,8,37,40,34,64,0,10,86,115,82,17,0,34,63,86
28,11,0,10,37,24,21,59,0,27,52,88,49,32,0,47,46,221
26,9,0,5,19,2,16,44,0,20,40,48,53,22,0,42,37,129
24,13,0,8,31,0,16,31,0,19,4,36,42,21,0,41,11,60
27,21,0,3,8,0,17,21,0,23,0,29,39,26,0,42,0,36
20,22,0,1,6,0,11,16,0,24,0,45,27,17,0,28,0,24
19,6,0,4,0,0,18,27,0,22,0,45,34,46,0,39,0,29
26,0,0,7,0,0,19,17,0,17,0,61,42,39,0,38,0,5
6,0,0,11,0,0,10,15,0,23,0,14,27,57,0,28,0,3
17,0,0,8,0,0,17,12,0,32,0,3,26,75,0,26,0,0
8,0,0,8,0,0,7,18,0,15,0,0,8,55,0,19,0,0
5,0,0,7,0,0,8,21,0,10,0,0,11,50,0,13,0,0
5,0,0,6,0,0,16,36,0,7,0,0,16,55,0,8,0,0
7,0,0,4,0,0,15,36,0,11,0,0,15,50,0,14,0,0
7,0,0,8,0,0,16,26,0,10,0,0,18,45,0,6,0,0
8,0,0,7,0,0,8,43,0,6,0,0,11,27,0,8,0,0
7,0,0,9,0,0,14,26,0,1,0,0,16,24,0,2,0,0
14,0,0,12,0,0,9,27,0,3,0,0,6,20,0,1,0,0
16,0,0,11,0,0,11,13,0,0,0,0,10,3,0,1,0,0
9,0,0,15,0,0,7,7,0,1,0,0,14,0,0,1,0,0
11,0,0,23,0,0,8,5,0,0,0,0,5,0,0,0,0,0
5,0,0,12,0,0,10,7,0,0,0,0,16,0,0,1,0,0
9,0,0,22,0,0,5,6,0,1,0,0,2,0,0,0,0,0
13,0,0,29,0,0,10,7,0,0,0,0,10,0,0,0,0,0
7,0,0,25,0,0,12,1,0,0,0,0,9,0,0,0,0,0
6,0,0,33,0,0,10,0,0,0,0,0,6,0,0,1,0,0
2,0,0,25,0,0,11,0,0,0,0,0,11,0,0,0,0,0
8,0,0,38,0,0,10,0,0,1,0,0,15,0,0,0,0,0
7,0,0,33,0,0,5,0,0,0,0,0,5,0,0,0,0,0
11,0,0,54,0,0,10,0,0,0,0,0,10,0,0,0,0,0
1,0,0,34,0,0,15,0,0,0,0,0,17,0,0,0,0,0
2,0,0,53,0,0,6,0,0,0,0,0,8,0,0,0,0,0
20,0,0,39,0,0,6,0,0,0,0,0,6,0,0,0,0,0
1,0,0,32,0,0,7,0,0,0,0,0,6,0,0,0,0,0
1,0,0,30,0,0,5,0,0,0,0,0,8,0,0,0,0,0
1,0,0,44,0,0,6,0,0,0,0,0,9,0,0,0,0,0
0,0,0,38,0,0,4,0,0,0,0,0,3,0,0,0,0,0
0,0,0,21,0,0,3,0,0,0,0,0,4,0,0,0,0,0
0,0,0,19,0,0,1,0,0,0,0,0,2,0,0,0,0,0
1,0,0,8,0,0,3,0,0,0,0,0,3,0,0,0,0,0
0,0,0,13,0,0,5,0,0,0,0,0,7,0,0,0,0,0
0,0,0,6,0,0,4,0,0,0,0,0,3,0,0,0,0,0
0,0,0,8,0,0,2,0,0,0,0,0,1,0,0,0,0,0
0,0,0,8,0,0,4,0,0,0,0,0,2,0,0,0,0,0
0,0,0,5,0,0,3,0,0,0,0,0,2,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
